# tanuki-tabi-travel.com robots.txt

# All crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /assets/

# Google
User-agent: Googlebot
Allow: /

# Google Image Bot - allow tour images to be indexed
User-agent: Googlebot-Image
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# Social media crawlers (for OGP / link previews)
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# Block AI training crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

# Sitemap
Sitemap: https://tanuki-tabi-travel.com/sitemap.xml
